wallet_address,total_supply_value,supply_count,total_borrow_value,borrow_count,total_repay_value,repay_count,total_withdraw_value,withdraw_count,total_liquidation_value,liquidation_count,first_tx_time,last_tx_time,total_tx_count,unique_functions
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,2.134173837394614e+21,162,0.0,2,0.0,0,0.0,43,0.0,0,1523146358,1689619199,207,53
0x06b51c6882b27cb05e712185531c1f74996dd988,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,1602807417,1602807417,1,1
0x0795732aacc448030ef374374eaae57d2965c16c,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,1606310017,1606310017,1,1
0x0aaa79f1a86bc8136cd0d1ca0d51964f4e3766f9,6.6e+19,2,0.0,0,0.0,0,0.0,1,0.0,0,1600900814,1607753709,3,3
0x0fe383e5abc200055a7f391f94a5f5d1f844b9ae,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,1603285368,1603285368,1,1
0x104ae61d8d487ad689969a17807ddc338b445416,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,1608095977,1608095977,1,1
0x111c7208a7e2af345d36b6d4aace8740d61a3078,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,1604605115,1604605115,1,1
0x124853fecb522c57d9bd5c21231058696ca6d596,6882000088691711.0,2,0.0,0,0.0,0,0.0,1,0.0,0,1604811677,1604813165,3,3
0x13b1c8b0e696aff8b4fee742119b549b605f3cbc,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,1607930750,1607930750,1,1
0x1724e16cb8d0e2aa4d08035bc6b5c56b680a3b22,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,1624812996,1624812996,1,1
0x19df3e87f73c4aaf4809295561465b993e102668,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,1602728574,1602728574,1,1
0x1ab2ccad4fc97c9968ea87d4435326715be32872,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,1605371138,1605371138,1,1
0x1c1b30ca93ef57452d53885d97a74f61daf2bf4f,1.4323393390023989e+17,7,0.0,0,0.0,0,0.0,2,0.0,0,1609665019,1619863303,9,3
0x1e43dacdcf863676a6bec8f7d6896d6252fac669,1.31310133e+16,1,0.0,0,0.0,0,0.0,0,0.0,0,1607814403,1607814403,1,1
0x24b3460622d835c56d9a4fe352966b9bdc6c20af,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,1605125032,1605125032,1,1
0x26750f1f4277221bdb5f6991473c6ece8c821f9d,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,1607926176,1607926176,1,1
0x27f72a000d8e9f324583f3a3491ea66998275b28,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,1604694213,1604694213,1,1
0x2844658bf341db96aa247259824f42025e3bcec2,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,1608073230,1608073230,1,1
0x2a2fde3e1beb508fcf7c137a1d5965f13a17825e,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,1604195838,1604195838,1,1
0x330513970efd9e8dd606275fb4c50378989b3204,7.515434775e+16,3,0.0,6,0.0,0,0.0,3,0.0,0,1567323665,1639395301,12,8
0x3361bea43c2f5f963f81ac70f64e6fba1f1d2a97,0.0,1,0.0,0,0.0,0,0.0,1,0.0,0,1581662342,1581680081,2,2
0x3867d222ba91236ad4d12c31056626f9e798629c,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,1607860030,1607860030,1,1
